# Audited eligible files and exact rule application counts. Update only with source/policy review.
path	rules
blend/Blend.kt	harmonize-hct=1,import-package=4,jvm-static-import=1,package=1
contrast/Contrast.kt	contrast-float=1,import-package=1,jvm-static-import=1,package=1
dislike/DislikeAnalyzer.kt	import-package=1,jvm-static-import=1,package=1
dynamiccolor/ColorSpec.kt	enum-default=1,import-package=3,package=1
dynamiccolor/ColorSpec2021.kt	import-package=9,package=1
dynamiccolor/ColorSpec2025.kt	import-package=6,package=1
dynamiccolor/ColorSpec2026.kt	import-package=2,package=1
dynamiccolor/ColorSpecs.kt	implementation-visibility=1,import-package=1,jvm-static-import=1,package=1
dynamiccolor/ContrastCurve.kt	import-package=1,package=1,value-equality=1,value-input-visibility=4
dynamiccolor/DynamicColor.kt	dynamic-color-factory=1,import-package=4,initial-tone-default=1,jvm-static-import=1,package=1
dynamiccolor/DynamicScheme.kt	diagnostic-format-policy=1,enum-default=1,enum-lowercase=1,import-package=4,jvm-static-import=1,package=1,remove-jvm-import=2,scheme-copy=1,scheme-error-default=2
dynamiccolor/MaterialDynamicColors.kt	package=1
dynamiccolor/ToneDeltaPair.kt	package=1
dynamiccolor/Variant.kt	package=1
hct/Cam16.kt	cam16-visibility=5,import-package=2,jvm-static-import=1,math-toDegrees=1,math-toRadians=4,package=1,suppression=1
hct/Hct.kt	hct-copy-body=3,hct-copy-method=3,hct-copy-type=3,hct-value-contract=1,import-package=1,jvm-static-import=1,package=1
hct/HctSolver.kt	import-package=2,math-max=1,package=1
hct/ViewingConditions.kt	import-package=2,jvm-static-import=1,package=1,viewing-visibility=5
palettes/CorePalettes.kt	package=1
palettes/TonalPalette.kt	hide-palette-cache=1,import-package=1,jvm-static-import=1,package=1,value-equality=1
quantize/PointProvider.kt	implementation-visibility=1,package=1
quantize/PointProviderLab.kt	implementation-visibility=1,import-package=1,package=1
quantize/Quantizer.kt	package=1
quantize/QuantizerCelebi.kt	package=1
quantize/QuantizerMap.kt	collection-import=1,implementation-visibility=1,package=1
quantize/QuantizerResult.kt	implementation-visibility=1,package=1
quantize/QuantizerWsmeans.kt	array-sort=1,collection-import=1,implementation-visibility=1,package=1,remove-jvm-import=1,rng-alias=1,rng-import=1
quantize/QuantizerWu.kt	collection-import=2,implementation-visibility=1,import-package=1,package=1
scheme/SchemeCmf.kt	import-package=5,package=1
scheme/SchemeContent.kt	import-package=5,package=1
scheme/SchemeExpressive.kt	import-package=5,package=1
scheme/SchemeFidelity.kt	import-package=5,package=1
scheme/SchemeFruitSalad.kt	import-package=5,package=1
scheme/SchemeMonochrome.kt	import-package=5,package=1
scheme/SchemeNeutral.kt	import-package=5,package=1
scheme/SchemeRainbow.kt	import-package=5,package=1
scheme/SchemeTonalSpot.kt	import-package=5,package=1
scheme/SchemeVibrant.kt	import-package=5,package=1
score/Score.kt	collection-import=1,import-package=2,jvm-static-import=1,list-sort=1,package=1,remove-jvm-import=1,score-default=3,score-nullable-fallback=2,score-optional-fallback=1
temperature/TemperatureCache.kt	analogous-property=1,collection-import=2,import-package=3,math-toDegrees=1,math-toRadians=1,package=1,private-list-copy=1,remove-jvm-import=1,value-equality=1,value-input-visibility=1
utils/ColorUtils.kt	luminance-member=1,package=1
utils/MathUtils.kt	implementation-visibility=1,package=1
utils/StringUtils.kt	package=1,rgb-format=1
